,LAS1L,KDM1A,KMT2E,KDM7A,BAZ1B,KDM5D,PHF20,JADE2,HDAC9,CUL1,USP36,KMT2C,PRDM1,HDAC7,PRDM6,TLE2,KDM4A,PKM,HDAC4,SIRT2,JMJD6,UBE2D1,KDM5A,BAZ2A,SIRT6,JADE1,UBE2A,MLLT10,KAT6A,AURKA,DNMT3B,KDM2B,HDAC6,SIRT1,JAK2,SETD1A,APOBEC3H,RBX1,HDAC10,PRMT5,VRK1,RPS6KA5,STK4,SUV39H1,JADE3,KAT8,RNF40,UBR5,FBL,PHF14,EZH2,KDM4C,EZH1,HDAC5,USP46,UBE2D3,PRDM4,PRMT8,APOBEC1,AICDA,RNF8,EYA4,TTK,PPP2CA,KANSL3,KDM3A,SMYD1,WDR77,ASH1L,PRDM2,PADI2,KDM5B,RBBP5,NSL1,KMT2A,UBE2B,NEK6,NEK9,DNMT3A,KANSL1,MASTL,KDM3B,SPOP,RNF2,NAA60,CIT,PKN1,CDK2,USP22,APOBEC2,KDM5C,PRMT1,KDM4B,APOBEC3A,APOBEC3F,PRDM12,DNMT1,RARA,RRP8,PRKAA1,KDM6B,PRMT7,MEN1,USP15,USP44,SETDB2,KAT7,TET1,BARD1,PRDM5,TDG,KANSL2,SETD1B,CARM1,PRDM16,PADI3,PADI1,USP21,SETDB1,SMYD2,CENPC,SETD7,KDM6A,HDAC8,TAF1,OGT,A1CF,CHEK1,PPP4C,SUV39H2,USP12,KDM8,RNF20,USP16,KAT6B,PAXIP1,PADI4,PRMT2,SENP3,RPS6KA4,PRKAA2,MYSM1,HDAC11,MEAF6,BAP1,RNF168,PRMT9,PRDM9,USP49,KDM1B,NSD1,RAG1,PRKCB,KMT2D,PBK,HR,TET2,BUB1,UBE2E1,CDK1,SETMAR,ASXL1,HDAC3,JMJD1C,PHF8,KAT5,KDM2A,MSL2,CTBP2,RPS6KA3,UBE2N,APOBEC3B,PAK2,EHMT1,SETD2,SETD3,SMYD3,BRCC3,KDM4D,UBE2H,SIRT7,USP7,TET3,MCRS1,MSL1,HDAC2,PHF2,TLK1,SFMBT2,PRMT6,DZIP3,RING1,EHMT2,KDM4E,APOBEC3G,APOBEC3D,APOBEC3C,PRKDC,KMT2B,MLLT6,UHRF1,H3K4me0,H3K4me1,H3K4me2,H3K4ac1,H3K9me0K14ac0,H3K9me1K14ac0,H3K9me2K14ac0,H3K9me3K14ac0,H3K9ac1K14ac0,H3K9me0K14ac1,H3K9me1K14ac1,H3K9me2K14ac1,H3K9me3K14ac1,H3K9ac1K14ac1,H3K18ac0K23ac0,H3K18ac1K23ac0,H3K18ac0K23ac1,H3K18ac1K23ac1,H3K18ac0K23ub1,H3K27me0K36me0,H3K27me0K36me1,H3K27me0K36me2,H3K27me0K36me3,H3K27me1K36me0,H3K27me1K36me1,H3K27me1K36me2,H3K27me1K36me3,H3K27me2K36me0,H3K27me2K36me1,H3K27me2K36me2,H3K27me3K36me0,H3K27me3K36me1,H3K27ac1K36me0,H3K27ac1K36me1,H3K27ac1K36me2,H3K27ac1K36me3,H3.3K27me0K36me0,H3K56me0,H3K56me1,H3K79me0,H3K79me1,H3K79me2,Ac,Me1,Me2,Me3
22RV1,46.0,56.0,57.0,16.0,166.0,29.0,30.0,20.0,0.5,137.0,23.0,38.0,0.1,20.0,2.0,13.0,53.0,309.0,3.0,24.0,22.0,24.0,36.0,146.0,18.0,34.0,42.0,37.0,43.0,104.0,14.0,16.0,10.0,38.0,11.0,22.0,0.4,50.0,11.0,151.0,44.0,2.0,19.0,5.0,22.0,31.0,54.0,69.0,311.0,42.0,149.0,6.0,24.0,22.0,15.0,98.0,45.0,0.1,0.2,0.1,14.0,3.0,46.0,94.0,26.0,13.0,0.2,84.0,47.0,14.0,0.2,8.0,50.0,45.0,33.0,63.0,23.0,54.0,17.0,17.0,46.0,50.0,36.0,30.0,21.0,35.0,70.0,213.0,163.0,0.9,68.0,181.0,22.0,0.5,3.0,0.5,116.0,4.0,16.0,174.0,47.0,15.0,72.0,18.0,0.6,17.0,17.0,2.0,20.0,0.7,129.0,74.0,40.0,47.0,0.5,0.6,1.0,59.0,40.0,15.0,15.0,49.0,21.0,14.0,27.0,114.0,19.0,50.0,85.0,47.0,31.0,5.0,64.0,55.0,11.0,48.0,0.1,21.0,19.0,26.0,10.0,46.0,2.0,58.0,60.0,44.0,16.0,0.1,10.0,47.0,44.0,3.0,0.7,51.0,373.0,0.3,12.0,62.0,58.0,176.0,23.0,34.0,66.0,20.0,37.0,29.0,39.0,33.0,14.0,22.0,92.0,28.0,93.0,19.0,48.0,52.0,5.0,61.0,1.0,115.0,16.0,83.0,25.0,109.0,61.0,57.0,26.0,15.0,9.0,98.0,16.0,90.0,46.0,0.1,0.2,0.3,0.2,181.0,29.0,51.0,62.0,-0.256518621,-0.251260198,-0.22741317100000005,-3.956062568,-0.123450607,0.315041235,0.090296619,-0.834618959,-0.154842468,-0.098703176,0.207453326,0.098688407,-0.479026265,-0.019997498,-0.190823549,-0.414800358,-0.09433348,-0.6338752879999999,0.731505396,-0.331914835,0.838884,0.5864002460000001,-0.042147493,-0.746092127,0.467785888,0.480043459,-0.379310411,-0.654610586,0.217960012,0.266687538,-0.745437729,-0.06003556700000001,0.06295695400000001,0.536539121,0.373860173,-0.05070784,-0.109414701,-0.130568114,-0.106106349,-0.204197105,0.312716426,0.8153714590000001,9.78885e-05,1.80303e-05,9.01516e-06,6.010109999999999e-06
42MGBA,34.0,91.0,44.0,3.0,180.0,15.0,45.0,16.0,2.0,47.0,25.0,17.0,6.0,36.0,0.3,12.0,65.0,2450.0,10.0,19.0,32.0,12.0,29.0,30.0,23.0,14.0,47.0,25.0,18.0,280.0,20.0,15.0,11.0,26.0,10.0,26.0,0.4,92.0,6.0,164.0,58.0,0.6,47.0,9.0,4.0,14.0,68.0,72.0,197.0,41.0,30.0,4.0,7.0,22.0,11.0,71.0,42.0,0.1,0.2,0.1,11.0,3.0,47.0,131.0,34.0,14.0,0.2,79.0,25.0,19.0,0.1,27.0,20.0,24.0,39.0,41.0,62.0,36.0,2.0,9.0,29.0,33.0,19.0,16.0,9.0,28.0,43.0,59.0,133.0,0.2,26.0,178.0,16.0,0.4,5.0,0.1,119.0,25.0,7.0,83.0,14.0,11.0,44.0,9.0,0.6,3.0,11.0,4.0,16.0,3.0,43.0,31.0,16.0,63.0,13.0,0.5,0.4,17.0,13.0,38.0,6.0,26.0,8.0,12.0,26.0,85.0,0.1,58.0,116.0,25.0,25.0,6.0,40.0,59.0,10.0,6.0,0.1,76.0,19.0,107.0,1.0,48.0,9.0,51.0,87.0,25.0,9.0,0.1,4.0,35.0,35.0,0.2,0.7,32.0,99.0,1.0,10.0,76.0,70.0,70.0,10.0,94.0,57.0,25.0,5.0,28.0,65.0,14.0,29.0,12.0,55.0,93.0,70.0,12.0,41.0,70.0,5.0,46.0,3.0,41.0,13.0,65.0,17.0,44.0,30.0,51.0,25.0,23.0,10.0,42.0,18.0,125.0,32.0,0.1,11.0,0.3,50.0,249.0,26.0,20.0,165.0,0.141544522,0.269771346,0.685109238,0.945805982,0.670389195,0.30064108300000003,-0.32420407,-1.229171472,0.7137505120000001,1.217812971,0.60578858,0.350495296,-0.55306504,1.850440557,0.15663844300000002,0.7507115,0.495318413,1.074053551,-3.2060922260000004,0.13326302199999998,0.8628196159999999,1.067858837,0.92628613,-0.28687304,0.230526934,-0.305459712,-0.16044208,0.27545478100000004,0.505125151,0.091812465,0.329365197,-0.03358323,0.599860877,-0.444460629,1.159804655,0.37704111,-0.237223584,0.264655952,0.30064108300000003,0.249576288,0.195321091,0.504659234,6.42497,7.567510000000001e-06,3.78375e-06,2.5225e-06
59M,33.0,112.0,11.0,5.0,28.0,15.0,31.0,45.0,2.0,60.0,25.0,10.0,0.3,39.0,0.1,4.0,36.0,1125.0,5.0,24.0,22.0,25.0,30.0,40.0,12.0,15.0,43.0,40.0,89.0,109.0,43.0,6.0,11.0,23.0,3.0,12.0,0.4,70.0,3.0,155.0,31.0,0.7,30.0,6.0,14.0,13.0,33.0,61.0,281.0,15.0,14.0,2.0,16.0,20.0,8.0,37.0,39.0,0.1,0.2,0.1,12.0,33.0,28.0,109.0,32.0,9.0,0.2,58.0,20.0,14.0,0.2,25.0,28.0,22.0,23.0,77.0,74.0,23.0,8.0,10.0,38.0,43.0,28.0,22.0,7.0,11.0,157.0,23.0,122.0,0.1,33.0,115.0,8.0,0.3,3.0,0.5,50.0,18.0,5.0,59.0,8.0,7.0,37.0,8.0,1.0,7.0,18.0,2.0,7.0,1.0,20.0,30.0,8.0,61.0,0.5,0.3,1.0,20.0,16.0,22.0,4.0,22.0,11.0,7.0,11.0,38.0,0.1,24.0,96.0,21.0,21.0,1.0,35.0,11.0,6.0,3.0,0.1,30.0,16.0,66.0,8.0,16.0,8.0,56.0,52.0,16.0,7.0,0.1,6.0,20.0,28.0,0.7,0.7,26.0,47.0,2.0,3.0,61.0,99.0,123.0,3.0,49.0,53.0,30.0,8.0,27.0,47.0,11.0,34.0,36.0,46.0,28.0,84.0,10.0,22.0,29.0,10.0,20.0,1.0,122.0,16.0,42.0,7.0,59.0,34.0,42.0,15.0,18.0,1.0,26.0,14.0,102.0,34.0,0.1,3.0,4.0,55.0,96.0,20.0,17.0,46.0,0.157071919,0.339026968,0.209314932,-0.6787212990000001,0.238128645,0.470432364,0.325740979,0.120899798,0.722348297,0.374753186,0.371776568,0.20518199,0.119876297,0.621654332,0.056423354,0.365714121,0.7940380859999999,0.504709945,-3.561562762,-0.567281699,-0.119711428,0.000979895,0.006177311,-0.379362408,0.29506813600000004,-0.124876452,0.944846482,-0.522285828,-0.049979381,0.687501694,-0.436829878,-0.138178313,-1.226722753,-1.17870332,-0.395437176,-2.9687323080000003,-0.316421489,0.051753328,0.084024625,0.08952671699999999,0.566370821,1.250181149,9.78885e-05,1.80303e-05,9.01516e-06,6.010109999999999e-06
697,78.0,212.0,41.0,2.0,143.0,33.0,22.0,7.0,15.0,118.0,27.0,16.0,2.0,50.0,0.3,3.0,54.0,561.0,9.0,22.0,13.0,24.0,30.0,50.0,19.0,32.0,40.0,27.0,39.0,92.0,29.0,31.0,13.0,34.0,7.0,31.0,3.0,90.0,4.0,113.0,141.0,1.0,22.0,36.0,45.0,32.0,49.0,102.0,402.0,44.0,162.0,7.0,28.0,54.0,19.0,95.0,12.0,0.1,0.2,0.1,15.0,24.0,23.0,92.0,42.0,16.0,0.2,92.0,17.0,23.0,1.0,62.0,36.0,35.0,28.0,35.0,62.0,44.0,34.0,16.0,32.0,81.0,30.0,29.0,8.0,27.0,129.0,107.0,170.0,0.6,55.0,237.0,8.0,0.3,8.0,0.2,157.0,8.0,13.0,31.0,14.0,17.0,47.0,9.0,0.6,28.0,24.0,1.0,28.0,2.0,78.0,51.0,17.0,87.0,0.5,0.6,1.0,34.0,37.0,71.0,15.0,30.0,15.0,13.0,25.0,132.0,0.1,55.0,93.0,46.0,26.0,4.0,37.0,31.0,19.0,21.0,0.1,27.0,27.0,35.0,6.0,25.0,0.3,64.0,84.0,23.0,11.0,0.1,22.0,30.0,40.0,137.0,0.7,50.0,133.0,0.2,6.0,118.0,114.0,128.0,34.0,59.0,64.0,25.0,21.0,29.0,47.0,41.0,17.0,30.0,102.0,42.0,117.0,23.0,52.0,33.0,6.0,33.0,1.0,19.0,10.0,97.0,25.0,71.0,55.0,34.0,57.0,26.0,23.0,53.0,13.0,61.0,69.0,0.1,16.0,7.0,53.0,181.0,31.0,71.0,678.0,0.054659221,-0.066333098,-0.054626938,-1.506574326,-0.06792071200000001,0.045844226,0.188294112,0.151668375,-1.087521607,0.233188836,0.13905628,0.447929736,0.5168629339999999,-0.6747250990000001,-0.027612767000000003,0.227088091,0.260120875,0.210052085,-0.032151994,1.968745784,2.339264999,2.20935259,1.242667498,1.036617926,0.639920261,0.193505954,-0.612546638,-0.326415791,-1.142918297,-2.051978187,-2.11395589,-3.165797244,2.0648939790000003,1.891035661,1.764738116,1.163508851,1.453415327,0.088446665,0.030282904,0.044259449000000006,-0.098216675,0.003305821,9.78885e-05,1.80303e-05,9.01516e-06,6.010109999999999e-06
769P,58.0,36.0,24.0,1.0,94.0,15.0,24.0,27.0,5.0,83.0,28.0,10.0,0.1,24.0,0.1,0.2,33.0,2697.0,7.0,9.0,19.0,18.0,16.0,45.0,18.0,53.0,54.0,20.0,17.0,110.0,16.0,5.0,9.0,16.0,5.0,22.0,0.2,88.0,3.0,53.0,28.0,0.5,20.0,20.0,15.0,23.0,39.0,59.0,309.0,19.0,52.0,3.0,11.0,1.0,13.0,115.0,36.0,0.1,0.2,0.6,9.0,3.0,36.0,101.0,34.0,15.0,0.2,101.0,20.0,6.0,0.2,14.0,38.0,30.0,10.0,58.0,71.0,14.0,2.0,11.0,42.0,47.0,24.0,23.0,16.0,15.0,173.0,46.0,149.0,0.2,55.0,201.0,5.0,0.4,2.0,0.2,77.0,10.0,9.0,56.0,12.0,9.0,20.0,10.0,0.6,4.0,12.0,0.3,13.0,2.0,44.0,28.0,13.0,54.0,0.5,0.9,1.0,23.0,18.0,61.0,6.0,26.0,16.0,11.0,12.0,70.0,1.0,19.0,143.0,21.0,51.0,3.0,37.0,37.0,5.0,12.0,0.1,39.0,22.0,77.0,7.0,20.0,4.0,36.0,34.0,15.0,7.0,0.1,4.0,36.0,32.0,0.3,0.7,20.0,85.0,0.1,5.0,63.0,50.0,77.0,6.0,42.0,37.0,22.0,8.0,23.0,36.0,18.0,27.0,46.0,69.0,67.0,88.0,13.0,18.0,25.0,7.0,38.0,1.0,72.0,14.0,63.0,16.0,80.0,32.0,42.0,20.0,23.0,0.1,34.0,9.0,39.0,28.0,0.1,0.9,0.5,28.0,128.0,17.0,26.0,67.0,0.126542538,0.06884353,-0.113805756,-0.044895214,0.125351933,0.301225052,0.049713942,-0.093675262,0.155125029,-0.016872633,0.074744789,0.024991673,0.123075136,0.15317439,0.076541351,0.507351915,-0.103364204,0.504866175,-0.308549849,0.7259139990000001,0.879478372,0.3036461,0.6969352209999999,-0.093617805,0.438364219,0.795086939,-0.4047363370000001,-0.111804706,0.104414189,0.06542347,-0.756188747,-0.446332738,0.776146945,1.49609605,1.080266225,0.921026891,-0.232918754,-0.081319938,-0.15463423199999998,-0.046468351,-0.006103224,0.517656618,9.78885e-05,1.80303e-05,9.01516e-06,6.010109999999999e-06
786O,62.0,126.0,39.0,7.0,155.0,15.0,34.0,16.0,6.0,246.0,40.0,21.0,0.5,34.0,0.3,4.0,38.0,1328.0,6.0,10.0,36.0,35.0,18.0,47.0,13.0,42.0,85.0,23.0,9.0,296.0,15.0,12.0,11.0,32.0,9.0,23.0,0.4,86.0,4.0,67.0,55.0,3.0,28.0,30.0,18.0,22.0,37.0,63.0,197.0,18.0,138.0,3.0,7.0,3.0,21.0,117.0,64.0,0.1,0.2,0.4,13.0,3.0,81.0,159.0,33.0,21.0,0.2,112.0,22.0,15.0,1.0,11.0,33.0,32.0,23.0,80.0,118.0,15.0,1.0,6.0,89.0,53.0,18.0,38.0,17.0,27.0,140.0,64.0,126.0,0.3,37.0,134.0,6.0,0.3,1.0,0.2,100.0,12.0,6.0,134.0,4.0,11.0,24.0,16.0,0.1,6.0,14.0,0.5,34.0,1.0,74.0,43.0,14.0,77.0,0.5,0.2,1.0,19.0,18.0,62.0,14.0,63.0,13.0,15.0,15.0,86.0,0.1,39.0,124.0,39.0,103.0,3.0,53.0,64.0,6.0,18.0,0.1,30.0,25.0,58.0,5.0,34.0,6.0,55.0,55.0,18.0,6.0,0.1,4.0,52.0,21.0,0.2,0.1,14.0,134.0,0.1,4.0,153.0,103.0,232.0,15.0,62.0,57.0,35.0,12.0,19.0,30.0,25.0,39.0,79.0,103.0,94.0,164.0,15.0,36.0,58.0,4.0,69.0,3.0,163.0,18.0,99.0,14.0,79.0,34.0,46.0,30.0,32.0,0.4,46.0,16.0,42.0,14.0,0.1,2.0,0.2,52.0,322.0,11.0,29.0,85.0,0.237718685,0.139844898,0.40046168,0.420531083,0.254016348,0.352363541,0.139384839,-0.409768982,-0.004914839,0.577770088,0.429755569,0.274528578,0.082801456,0.343360214,0.119025,0.7418863840000001,0.053494361,0.320224739,-1.172404153,0.943865532,1.089053674,0.36044098,0.736741531,0.369337003,0.321735872,0.6948981209999999,-0.045344476,0.689942444,-0.0755979,-0.443772195,0.346348392,-0.3678788120000001,1.243448139,1.52435827,0.916122636,1.026014291,0.140091059,0.070477597,-0.141957413,0.200466893,0.141715213,0.61432034,9.78885e-05,1.80303e-05,9.01516e-06,6.010109999999999e-06
8305C,60.0,98.0,42.0,4.0,77.0,15.0,33.0,9.0,3.0,67.0,24.0,9.0,2.0,33.0,0.1,0.2,42.0,3241.0,3.0,39.0,32.0,16.0,16.0,31.0,14.0,13.0,55.0,19.0,14.0,199.0,13.0,8.0,23.0,14.0,14.0,18.0,0.1,126.0,5.0,160.0,67.0,0.8,48.0,34.0,15.0,16.0,43.0,46.0,344.0,8.0,30.0,7.0,21.0,18.0,15.0,73.0,23.0,2.0,0.2,0.1,17.0,5.0,31.0,108.0,36.0,17.0,0.2,44.0,19.0,19.0,0.3,21.0,29.0,19.0,21.0,44.0,163.0,40.0,4.0,9.0,29.0,43.0,36.0,21.0,7.0,21.0,97.0,43.0,164.0,0.2,93.0,249.0,8.0,0.4,1.0,0.1,82.0,30.0,10.0,58.0,10.0,11.0,37.0,4.0,0.1,3.0,17.0,0.8,10.0,1.0,10.0,22.0,14.0,55.0,0.5,0.2,1.0,22.0,13.0,48.0,5.0,34.0,13.0,19.0,21.0,70.0,0.1,30.0,132.0,18.0,27.0,3.0,59.0,25.0,8.0,8.0,0.1,31.0,24.0,74.0,5.0,15.0,11.0,48.0,63.0,26.0,10.0,0.1,4.0,19.0,18.0,0.5,0.7,21.0,72.0,0.3,4.0,76.0,115.0,60.0,8.0,69.0,69.0,19.0,14.0,24.0,38.0,17.0,14.0,46.0,52.0,94.0,76.0,16.0,28.0,62.0,6.0,32.0,3.0,101.0,12.0,66.0,7.0,46.0,44.0,28.0,44.0,20.0,1.0,60.0,7.0,106.0,42.0,0.1,0.6,0.2,44.0,215.0,27.0,40.0,72.0,-0.521872467,-0.428880158,-0.6536035689999999,0.239584602,-0.386162518,-0.025391783,-0.010914715,-0.5163772289999999,0.004528873,-0.49095246,-0.303540592,-0.377348552,-0.548661376,-0.154469219,-0.010128764,0.298707354,-0.7601617479999999,-0.067488504,-1.7455989769999998,0.633007823,-0.075218274,0.639037169,0.739313626,0.454759944,0.428152553,0.153105169,0.378606236,-0.040996063,-0.112331254,-0.014713641,-0.674403937,-0.5229095779999999,-1.564487775,-1.111236817,0.601294345,0.41309692,-0.082461208,-0.143156994,-0.075218274,-0.258822028,-0.056221445,0.036700455,9.78885e-05,1.80303e-05,9.01516e-06,6.010109999999999e-06
8505C,90.0,90.0,18.0,1.0,90.0,15.0,45.0,36.0,0.8,64.0,32.0,12.0,0.3,56.0,0.1,0.3,37.0,1588.0,3.0,27.0,26.0,17.0,19.0,46.0,29.0,14.0,82.0,16.0,33.0,368.0,6.0,11.0,18.0,18.0,9.0,27.0,0.4,64.0,4.0,212.0,84.0,1.0,62.0,42.0,21.0,19.0,66.0,55.0,408.0,24.0,48.0,3.0,21.0,15.0,8.0,78.0,42.0,0.1,0.2,0.1,17.0,7.0,71.0,163.0,23.0,18.0,0.2,89.0,19.0,15.0,1.0,10.0,22.0,21.0,41.0,59.0,149.0,36.0,2.0,9.0,30.0,58.0,37.0,19.0,8.0,38.0,68.0,87.0,190.0,0.1,71.0,203.0,13.0,0.2,1.0,0.4,129.0,24.0,17.0,92.0,8.0,12.0,54.0,12.0,0.1,4.0,19.0,0.3,17.0,2.0,24.0,49.0,22.0,50.0,0.5,0.1,0.1,14.0,14.0,23.0,7.0,26.0,17.0,22.0,25.0,145.0,0.1,41.0,136.0,20.0,32.0,4.0,87.0,59.0,7.0,9.0,0.1,45.0,33.0,169.0,8.0,14.0,10.0,65.0,90.0,35.0,7.0,0.1,4.0,13.0,32.0,0.7,0.7,36.0,118.0,2.0,7.0,93.0,92.0,105.0,11.0,83.0,72.0,27.0,17.0,39.0,62.0,24.0,30.0,52.0,82.0,21.0,135.0,22.0,58.0,56.0,3.0,70.0,3.0,61.0,14.0,84.0,6.0,68.0,36.0,56.0,45.0,13.0,9.0,32.0,13.0,65.0,36.0,0.1,2.0,0.3,23.0,200.0,25.0,27.0,148.0,-0.305748527,-0.071837835,0.275760177,-0.34482949700000004,0.001052873,-0.294092059,-0.046744005,-0.048018523,0.7709594059999999,-0.281265828,-0.452949229,-0.660722537,-1.2625581609999998,0.479669729,-0.292510642,-0.08459306,-0.319041277,0.422118899,-0.09124650599999999,0.7971384859999999,0.099811875,0.430545959,0.221947993,0.5447678579999999,-0.097899952,-0.019090128,-0.306227129,-0.359144818,-0.258185155,-0.396258334,-0.925693363,-0.607602169,0.01195634,0.208664354,0.8662103609999999,1.051264468,0.116809923,-0.363390303,-0.09124650599999999,-0.273403552,-0.398464029,-0.533720534,100.0,100.0,100.0,100.0
8MGBA,39.0,108.0,28.0,7.0,77.0,15.0,28.0,26.0,5.0,92.0,33.0,13.0,3.0,24.0,0.8,1.0,89.0,1057.0,5.0,28.0,32.0,20.0,27.0,50.0,25.0,28.0,31.0,25.0,18.0,70.0,12.0,11.0,14.0,22.0,7.0,27.0,0.6,60.0,6.0,103.0,37.0,3.0,46.0,16.0,17.0,25.0,59.0,76.0,265.0,29.0,60.0,5.0,25.0,32.0,16.0,72.0,25.0,0.1,0.2,0.1,15.0,25.0,28.0,75.0,27.0,14.0,0.1,72.0,22.0,10.0,0.4,25.0,33.0,28.0,11.0,42.0,54.0,47.0,11.0,17.0,28.0,22.0,47.0,30.0,20.0,12.0,128.0,57.0,121.0,0.5,47.0,114.0,3.0,0.3,9.0,0.1,111.0,19.0,10.0,61.0,13.0,10.0,72.0,8.0,0.1,10.0,20.0,2.0,10.0,6.0,33.0,32.0,18.0,33.0,0.5,4.0,2.0,36.0,30.0,36.0,7.0,27.0,11.0,12.0,22.0,66.0,0.1,11.0,164.0,19.0,35.0,4.0,71.0,47.0,11.0,9.0,0.1,50.0,26.0,37.0,16.0,41.0,7.0,77.0,72.0,43.0,10.0,0.3,8.0,41.0,28.0,0.7,0.5,28.0,25.0,4.0,8.0,32.0,137.0,45.0,12.0,63.0,45.0,24.0,9.0,40.0,72.0,25.0,20.0,33.0,61.0,49.0,80.0,14.0,32.0,34.0,5.0,29.0,1.0,65.0,33.0,43.0,16.0,72.0,37.0,29.0,12.0,22.0,2.0,90.0,16.0,283.0,60.0,0.1,15.0,10.0,58.0,245.0,40.0,42.0,41.0,-0.062003305,0.391046468,0.8302223540000001,0.240984988,0.415098343,-0.286114882,-0.503596239,0.269330837,0.6947844609999999,0.747404313,-0.249437366,-0.7376114429999999,-0.227922231,1.161240576,-0.145790663,0.676337107,0.118064946,1.022103794,0.385770859,0.6024393920000001,0.866469831,1.310693841,0.659644046,0.288101462,0.143971791,0.646165872,0.245920077,-0.405652246,-0.624482986,-0.258950675,-0.393706111,-0.535099005,1.509050126,2.210701692,2.51375665,2.349932079,0.673579965,0.020718355,0.043829933,-0.07226274099999999,0.24412644,0.383435269,100.0,100.0,100.0,100.0
A101D,49.0,65.0,41.0,9.0,143.0,15.0,21.0,25.0,10.0,203.0,25.0,28.0,3.0,16.0,0.1,0.3,42.0,1114.0,6.0,29.0,28.0,13.0,28.0,59.0,35.0,9.0,51.0,18.0,13.0,213.0,7.0,10.0,5.0,12.0,5.0,18.0,3.0,71.0,7.0,89.0,31.0,1.0,36.0,30.0,16.0,12.0,39.0,24.0,203.0,25.0,101.0,3.0,17.0,11.0,12.0,68.0,32.0,0.1,0.2,0.1,16.0,8.0,23.0,71.0,31.0,14.0,0.4,78.0,21.0,15.0,0.2,21.0,29.0,12.0,13.0,36.0,43.0,16.0,5.0,7.0,29.0,23.0,20.0,16.0,6.0,36.0,71.0,111.0,110.0,0.2,74.0,149.0,9.0,0.3,5.0,0.3,130.0,18.0,9.0,56.0,14.0,10.0,37.0,10.0,0.2,14.0,11.0,0.7,8.0,0.7,35.0,29.0,17.0,39.0,0.5,0.6,0.2,24.0,16.0,28.0,6.0,22.0,12.0,14.0,21.0,50.0,0.1,16.0,114.0,16.0,40.0,2.0,56.0,63.0,5.0,20.0,0.1,59.0,31.0,37.0,3.0,32.0,3.0,30.0,56.0,13.0,9.0,0.1,4.0,23.0,15.0,0.3,0.7,38.0,129.0,13.0,3.0,64.0,64.0,68.0,9.0,55.0,35.0,19.0,18.0,17.0,29.0,18.0,14.0,125.0,100.0,85.0,74.0,8.0,19.0,21.0,2.0,35.0,2.0,126.0,15.0,45.0,11.0,90.0,33.0,27.0,10.0,14.0,0.1,31.0,12.0,98.0,37.0,0.1,11.0,8.0,155.0,90.0,28.0,17.0,69.0,-0.013284374,0.671110787,0.690179498,-3.305619069,0.285677077,0.158777072,0.056589877,0.325019524,0.811276872,0.140576755,-0.186222538,-0.285608455,0.014861685,0.723820715,0.246617539,-0.0072835259999999985,0.136998425,-0.194450352,0.382807303,-0.091128023,-0.32787139600000004,-0.400730146,-0.364355625,0.143931052,-0.227066435,-0.013447581,-0.216542193,0.381972196,0.046870487,0.268287118,0.5153180079999999,0.648001438,0.216003329,-0.397036581,-0.365515889,-0.439048143,-0.849716991,0.025361761,1.185194309,-0.060121253,0.105188727,0.119715449,9.78885e-05,1.80303e-05,9.01516e-06,6.010109999999999e-06
A172,44.0,66.0,27.0,2.0,212.0,20.0,32.0,10.0,12.0,82.0,26.0,12.0,0.5,37.0,0.3,3.0,35.0,1439.0,6.0,25.0,30.0,24.0,17.0,41.0,22.0,25.0,53.0,24.0,29.0,140.0,6.0,11.0,15.0,31.0,11.0,22.0,0.7,55.0,2.0,56.0,31.0,1.0,21.0,27.0,14.0,14.0,64.0,29.0,170.0,25.0,51.0,3.0,15.0,35.0,15.0,94.0,32.0,0.1,0.2,0.1,14.0,3.0,43.0,139.0,37.0,16.0,0.2,41.0,40.0,7.0,0.1,46.0,37.0,39.0,14.0,97.0,49.0,0.3,6.0,9.0,61.0,58.0,29.0,21.0,19.0,27.0,209.0,114.0,192.0,0.1,56.0,142.0,17.0,0.1,6.0,0.3,87.0,17.0,13.0,71.0,13.0,7.0,26.0,6.0,0.6,6.0,17.0,3.0,24.0,7.0,44.0,42.0,14.0,66.0,0.6,1.0,0.7,25.0,34.0,34.0,5.0,44.0,14.0,14.0,24.0,66.0,0.1,22.0,124.0,29.0,35.0,4.0,88.0,64.0,10.0,10.0,0.1,45.0,29.0,82.0,4.0,22.0,14.0,45.0,82.0,30.0,8.0,0.1,6.0,19.0,44.0,0.2,0.1,22.0,153.0,20.0,6.0,108.0,75.0,158.0,17.0,44.0,47.0,22.0,9.0,16.0,37.0,24.0,14.0,61.0,71.0,51.0,131.0,18.0,44.0,29.0,4.0,57.0,2.0,121.0,16.0,86.0,22.0,56.0,60.0,46.0,37.0,26.0,1.0,7.0,17.0,59.0,35.0,0.1,14.0,3.0,82.0,111.0,22.0,28.0,159.0,-0.441731186,0.100848344,0.476005477,0.11975285,-0.661355771,0.009957744,0.305289664,0.032794485,-0.320616048,-1.224566833,-0.4498843770000001,-0.263530017,-0.28647538,0.005382226,-0.411127962,-0.284159662,-0.471992966,-0.356770821,-0.192656622,-2.043316893,-1.681778225,-1.758408311,-1.75816596,-1.301503066,-0.911000378,-1.022942988,-0.355193915,-0.8647593370000001,-0.128824963,0.926332764,-0.326251938,0.32971833300000003,-1.979732841,-2.167551389,-1.3714822080000002,-1.168546352,-1.054615348,-0.137497749,-0.04674377,-0.609144445,0.25815161600000003,0.70741447,4.38853e-05,8.20122e-06,4.10061e-06,2.7337400000000004e-06
